=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
GPU Chunk 0: i=128, bit_pos=33486, nbBits=8, bits=144, state_in=286, state_out=400, sym=180
GPU Chunk 0: i=129, bit_pos=33478, nbBits=8, bits=50, state_in=400, state_out=306, sym=123
GPU Chunk 0: i=130, bit_pos=33469, nbBits=9, bits=53, state_in=306, state_out=53, sym=239
GPU Chunk 0: i=131, bit_pos=33460, nbBits=9, bits=407, state_in=53, state_out=407, sym=117
GPU Chunk 0: i=132, bit_pos=33452, nbBits=8, bits=205, state_in=407, state_out=461, sym=111
GPU Chunk 0: i=133, bit_pos=33444, nbBits=8, bits=144, state_in=461, state_out=400, sym=205
GPU Chunk 0: i=134, bit_pos=33436, nbBits=8, bits=186, state_in=400, state_out=442, sym=123
GPU Chunk 0: i=135, bit_pos=33427, nbBits=9, bits=376, state_in=442, state_out=376, sym=47
GPU Chunk 0: i=136, bit_pos=33419, nbBits=8, bits=198, state_in=376, state_out=454, sym=118
GPU Chunk 0: i=137, bit_pos=33411, nbBits=8, bits=24, state_in=454, state_out=280, sym=215
GPU Chunk 0: i=138, bit_pos=33402, nbBits=9, bits=234, state_in=280, state_out=234, sym=96
GPU Chunk 0: i=139, bit_pos=33394, nbBits=8, bits=100, state_in=234, state_out=356, sym=223
GPU Chunk 0: i=140, bit_pos=33385, nbBits=9, bits=462, state_in=356, state_out=462, sym=57
GPU Chunk 0: i=141, bit_pos=33376, nbBits=9, bits=210, state_in=462, state_out=210, sym=109
GPU Chunk 0: i=142, bit_pos=33368, nbBits=8, bits=14, state_in=210, state_out=270, sym=218
GPU Chunk 0: i=143, bit_pos=33360, nbBits=8, bits=109, state_in=270, state_out=109, sym=66
GPU Chunk 0: i=144, bit_pos=33352, nbBits=8, bits=117, state_in=109, state_out=117, sym=14
GPU Chunk 0: i=145, bit_pos=33343, nbBits=9, bits=248, state_in=117, state_out=248, sym=240
GPU Chunk 0: i=146, bit_pos=33335, nbBits=8, bits=251, state_in=248, state_out=507, sym=200
GPU Chunk 0: i=147, bit_pos=33326, nbBits=9, bits=38, state_in=507, state_out=38, sym=76
GPU Chunk 0: i=148, bit_pos=33318, nbBits=8, bits=125, state_in=38, state_out=125, sym=237
GPU Chunk 0: i=149, bit_pos=33309, nbBits=9, bits=18, state_in=125, state_out=18, sym=132
GPU Chunk 0: i=150, bit_pos=33301, nbBits=8, bits=215, state_in=18, state_out=215, sym=178
GPU Chunk 0: i=151, bit_pos=33292, nbBits=9, bits=276, state_in=215, state_out=276, sym=69
GPU Chunk 0: i=152, bit_pos=33283, nbBits=9, bits=241, state_in=276, state_out=241, sym=150
GPU Chunk 0: i=153, bit_pos=33275, nbBits=8, bits=209, state_in=241, state_out=465, sym=212
GPU Chunk 0: i=154, bit_pos=33267, nbBits=8, bits=73, state_in=465, state_out=329, sym=149
GPU Chunk 0: i=155, bit_pos=33258, nbBits=9, bits=475, state_in=329, state_out=475, sym=6
GPU Chunk 0: i=156, bit_pos=33250, nbBits=8, bits=73, state_in=475, state_out=329, sym=179
GPU Chunk 0: i=157, bit_pos=33241, nbBits=9, bits=229, state_in=329, state_out=229, sym=6
GPU Chunk 0: i=158, bit_pos=33232, nbBits=9, bits=98, state_in=229, state_out=98, sym=42
GPU Chunk 0: i=159, bit_pos=33224, nbBits=8, bits=165, state_in=98, state_out=165, sym=85
GPU Chunk 0: i=160, bit_pos=33215, nbBits=9, bits=201, state_in=165, state_out=201, sym=250
GPU Chunk 0: i=161, bit_pos=33206, nbBits=9, bits=441, state_in=201, state_out=441, sym=92
GPU Chunk 0: i=162, bit_pos=33198, nbBits=8, bits=186, state_in=441, state_out=442, sym=144
GPU Chunk 0: i=163, bit_pos=33189, nbBits=9, bits=332, state_in=442, state_out=332, sym=47
GPU Chunk 0: i=164, bit_pos=33181, nbBits=8, bits=20, state_in=332, state_out=276, sym=51
GPU Chunk 0: i=165, bit_pos=33172, nbBits=9, bits=7, state_in=276, state_out=7, sym=150
GPU Chunk 0: i=166, bit_pos=33164, nbBits=8, bits=63, state_in=7, state_out=63, sym=243
GPU Chunk 0: i=167, bit_pos=33156, nbBits=8, bits=200, state_in=63, state_out=200, sym=146
GPU Chunk 0: i=168, bit_pos=33147, nbBits=9, bits=414, state_in=200, state_out=414, sym=189
GPU Chunk 0: i=169, bit_pos=33138, nbBits=9, bits=468, state_in=414, state_out=468, sym=98
GPU Chunk 0: i=170, bit_pos=33130, nbBits=8, bits=253, state_in=468, state_out=509, sym=191
GPU Chunk 0: i=171, bit_pos=33122, nbBits=8, bits=177, state_in=509, state_out=433, sym=214
GPU Chunk 0: i=172, bit_pos=33114, nbBits=8, bits=182, state_in=433, state_out=438, sym=253
GPU Chunk 0: i=173, bit_pos=33106, nbBits=8, bits=195, state_in=438, state_out=451, sym=104
GPU Chunk 0: i=174, bit_pos=33097, nbBits=9, bits=181, state_in=451, state_out=181, sym=175
GPU Chunk 0: i=175, bit_pos=33088, nbBits=9, bits=497, state_in=181, state_out=497, sym=30
GPU Chunk 0: i=176, bit_pos=33079, nbBits=9, bits=382, state_in=497, state_out=382, sym=45
GPU Chunk 0: i=177, bit_pos=33071, nbBits=8, bits=223, state_in=382, state_out=479, sym=201
GPU Chunk 0: i=178, bit_pos=33063, nbBits=8, bits=13, state_in=479, state_out=269, sym=127
GPU Chunk 0: i=179, bit_pos=33054, nbBits=9, bits=80, state_in=269, state_out=80, sym=162
GPU Chunk 0: i=180, bit_pos=33045, nbBits=9, bits=328, state_in=80, state_out=328, sym=163
GPU Chunk 0: i=181, bit_pos=33036, nbBits=9, bits=174, state_in=328, state_out=174, sym=107
GPU Chunk 0: i=182, bit_pos=33027, nbBits=9, bits=403, state_in=174, state_out=403, sym=44
GPU Chunk 0: i=183, bit_pos=33018, nbBits=9, bits=507, state_in=403, state_out=507, sym=164
GPU Chunk 0: i=184, bit_pos=33009, nbBits=9, bits=172, state_in=507, state_out=172, sym=76
GPU Chunk 0: i=185, bit_pos=33001, nbBits=8, bits=255, state_in=172, state_out=255, sym=238
GPU Chunk 0: i=186, bit_pos=32992, nbBits=9, bits=189, state_in=255, state_out=189, sym=187
GPU Chunk 0: i=187, bit_pos=32983, nbBits=9, bits=358, state_in=189, state_out=358, sym=255
GPU Chunk 0: i=188, bit_pos=32974, nbBits=9, bits=389, state_in=358, state_out=389, sym=196
GPU Chunk 0: i=189, bit_pos=32966, nbBits=8, bits=16, state_in=389, state_out=272, sym=188
GPU Chunk 0: i=190, bit_pos=32958, nbBits=8, bits=32, state_in=272, state_out=32, sym=205
GPU Chunk 0: i=191, bit_pos=32949, nbBits=9, bits=54, state_in=32, state_out=54, sym=153
GPU Chunk 0: i=192, bit_pos=32941, nbBits=8, bits=222, state_in=54, state_out=222, sym=16
GPU Chunk 0: i=193, bit_pos=32933, nbBits=8, bits=213, state_in=222, state_out=469, sym=56
GPU Chunk 0: i=194, bit_pos=32924, nbBits=9, bits=212, state_in=469, state_out=212, sym=95
GPU Chunk 0: i=195, bit_pos=32915, nbBits=9, bits=112, state_in=212, state_out=112, sym=22
GPU Chunk 0: i=196, bit_pos=32906, nbBits=9, bits=407, state_in=112, state_out=407, sym=60
GPU Chunk 0: i=197, bit_pos=32898, nbBits=8, bits=133, state_in=407, state_out=389, sym=111
GPU Chunk 0: i=198, bit_pos=32890, nbBits=8, bits=220, state_in=389, state_out=476, sym=188
GPU Chunk 0: i=199, bit_pos=32882, nbBits=8, bits=59, state_in=476, state_out=315, sym=84
GPU Chunk 0: i=200, bit_pos=32874, nbBits=8, bits=205, state_in=315, state_out=205, sym=31
GPU Chunk 0: i=201, bit_pos=32866, nbBits=8, bits=213, state_in=205, state_out=469, sym=37
GPU Chunk 0: i=202, bit_pos=32857, nbBits=9, bits=352, state_in=469, state_out=352, sym=95
GPU Chunk 0: i=203, bit_pos=32849, nbBits=8, bits=3, state_in=352, state_out=259, sym=112
GPU Chunk 0: i=204, bit_pos=32841, nbBits=8, bits=125, state_in=259, state_out=125, sym=133
GPU Chunk 0: i=205, bit_pos=32832, nbBits=9, bits=430, state_in=125, state_out=430, sym=132
GPU Chunk 0: i=206, bit_pos=32823, nbBits=9, bits=382, state_in=430, state_out=382, sym=211
GPU Chunk 0: i=207, bit_pos=32815, nbBits=8, bits=210, state_in=382, state_out=466, sym=201
GPU Chunk 0: i=208, bit_pos=32806, nbBits=9, bits=420, state_in=466, state_out=420, sym=53
GPU Chunk 0: i=209, bit_pos=32797, nbBits=9, bits=488, state_in=420, state_out=488, sym=181
GPU Chunk 0: i=210, bit_pos=32788, nbBits=9, bits=248, state_in=488, state_out=248, sym=251
GPU Chunk 0: i=211, bit_pos=32780, nbBits=8, bits=78, state_in=248, state_out=334, sym=200
GPU Chunk 0: i=212, bit_pos=32772, nbBits=8, bits=165, state_in=334, state_out=421, sym=190
GPU Chunk 0: i=213, bit_pos=32764, nbBits=8, bits=85, state_in=421, state_out=341, sym=85
GPU Chunk 0: i=214, bit_pos=32756, nbBits=8, bits=42, state_in=341, state_out=298, sym=178
GPU Chunk 0: i=215, bit_pos=32748, nbBits=8, bits=83, state_in=298, state_out=339, sym=14
GPU Chunk 0: i=216, bit_pos=32740, nbBits=8, bits=200, state_in=339, state_out=456, sym=38
GPU Chunk 0: i=217, bit_pos=32732, nbBits=8, bits=13, state_in=456, state_out=269, sym=19
GPU Chunk 0: i=218, bit_pos=32723, nbBits=9, bits=479, state_in=269, state_out=479, sym=162
GPU Chunk 0: i=219, bit_pos=32715, nbBits=8, bits=86, state_in=479, state_out=342, sym=127
GPU Chunk 0: i=220, bit_pos=32707, nbBits=8, bits=174, state_in=342, state_out=430, sym=82
GPU Chunk 0: i=221, bit_pos=32698, nbBits=9, bits=6, state_in=430, state_out=6, sym=211
GPU Chunk 0: i=222, bit_pos=32689, nbBits=9, bits=215, state_in=6, state_out=215, sym=5
GPU Chunk 0: i=223, bit_pos=32680, nbBits=9, bits=355, state_in=215, state_out=355, sym=69
GPU Chunk 0: i=224, bit_pos=32671, nbBits=9, bits=83, state_in=355, state_out=83, sym=154
GPU Chunk 0: i=225, bit_pos=32663, nbBits=8, bits=32, state_in=83, state_out=32, sym=206
GPU Chunk 0: i=226, bit_pos=32654, nbBits=9, bits=317, state_in=32, state_out=317, sym=153
GPU Chunk 0: i=227, bit_pos=32646, nbBits=8, bits=22, state_in=317, state_out=22, sym=173
GPU Chunk 0: i=228, bit_pos=32637, nbBits=9, bits=355, state_in=22, state_out=355, sym=124
GPU Chunk 0: i=229, bit_pos=32628, nbBits=9, bits=487, state_in=355, state_out=487, sym=154
GPU Chunk 0: i=230, bit_pos=32619, nbBits=9, bits=496, state_in=487, state_out=496, sym=13
GPU Chunk 0: i=231, bit_pos=32611, nbBits=8, bits=219, state_in=496, state_out=475, sym=143
GPU Chunk 0: i=232, bit_pos=32603, nbBits=8, bits=240, state_in=475, state_out=496, sym=179
GPU Chunk 0: i=233, bit_pos=32595, nbBits=8, bits=100, state_in=496, state_out=356, sym=143
GPU Chunk 0: i=234, bit_pos=32586, nbBits=9, bits=331, state_in=356, state_out=331, sym=57
GPU Chunk 0: i=235, bit_pos=32578, nbBits=8, bits=224, state_in=331, state_out=480, sym=148
GPU Chunk 0: i=236, bit_pos=32570, nbBits=8, bits=121, state_in=480, state_out=377, sym=26
GPU Chunk 0: i=237, bit_pos=32562, nbBits=8, bits=243, state_in=377, state_out=499, sym=16
GPU Chunk 0: i=238, bit_pos=32554, nbBits=8, bits=147, state_in=499, state_out=403, sym=185
GPU Chunk 0: i=239, bit_pos=32545, nbBits=9, bits=180, state_in=403, state_out=180, sym=164
GPU Chunk 0: i=240, bit_pos=32537, nbBits=8, bits=211, state_in=180, state_out=211, sym=130
GPU Chunk 0: i=241, bit_pos=32529, nbBits=8, bits=234, state_in=211, state_out=234, sym=123
GPU Chunk 0: i=242, bit_pos=32521, nbBits=8, bits=20, state_in=234, state_out=276, sym=223
GPU Chunk 0: i=243, bit_pos=32512, nbBits=9, bits=304, state_in=276, state_out=304, sym=150
GPU Chunk 0: i=244, bit_pos=32504, nbBits=8, bits=23, state_in=304, state_out=23, sym=102
GPU Chunk 0: i=245, bit_pos=32495, nbBits=9, bits=225, state_in=23, state_out=225, sym=23
GPU Chunk 0: i=246, bit_pos=32486, nbBits=9, bits=327, state_in=225, state_out=327, sym=99
GPU Chunk 0: i=247, bit_pos=32477, nbBits=9, bits=119, state_in=327, state_out=119, sym=203
GPU Chunk 0: i=248, bit_pos=32469, nbBits=8, bits=67, state_in=119, state_out=67, sym=46
GPU Chunk 0: i=249, bit_pos=32461, nbBits=8, bits=229, state_in=67, state_out=229, sym=91
GPU Chunk 0: i=250, bit_pos=32452, nbBits=9, bits=56, state_in=229, state_out=56, sym=42
GPU Chunk 0: i=251, bit_pos=32444, nbBits=8, bits=140, state_in=56, state_out=140, sym=158
GPU Chunk 0: i=252, bit_pos=32435, nbBits=9, bits=13, state_in=140, state_out=13, sym=7
GPU Chunk 0: i=253, bit_pos=32432, nbBits=3, bits=1, state_in=13, state_out=497, sym=0
GPU Chunk 0: i=254, bit_pos=32423, nbBits=9, bits=341, state_in=497, state_out=341, sym=45
GPU Chunk 0: i=255, bit_pos=32415, nbBits=8, bits=163, state_in=341, state_out=419, sym=178
GPU Chunk 0: i=256, bit_pos=32413, nbBits=2, bits=3, state_in=419, state_out=383, sym=0
GPU Chunk 0: i=257, bit_pos=32405, nbBits=8, bits=171, state_in=383, state_out=427, sym=105
GPU Chunk 0: i=258, bit_pos=32396, nbBits=9, bits=36, state_in=427, state_out=36, sym=169
GPU Chunk 0: i=259, bit_pos=32388, nbBits=8, bits=71, state_in=36, state_out=71, sym=100
GPU Chunk 0: i=260, bit_pos=32379, nbBits=9, bits=410, state_in=71, state_out=410, sym=35
GPU Chunk 0: i=261, bit_pos=32371, nbBits=8, bits=155, state_in=410, state_out=411, sym=151
GPU Chunk 0: i=262, bit_pos=32362, nbBits=9, bits=313, state_in=411, state_out=313, sym=55
GPU Chunk 0: i=263, bit_pos=32354, nbBits=8, bits=181, state_in=313, state_out=437, sym=226
GPU Chunk 0: i=264, bit_pos=32345, nbBits=9, bits=176, state_in=437, state_out=176, sym=199
GPU Chunk 0: i=265, bit_pos=32336, nbBits=9, bits=403, state_in=176, state_out=403, sym=184
GPU Chunk 0: i=266, bit_pos=32327, nbBits=9, bits=486, state_in=403, state_out=486, sym=164
GPU Chunk 0: i=267, bit_pos=32319, nbBits=8, bits=158, state_in=486, state_out=414, sym=114
GPU Chunk 0: i=268, bit_pos=32310, nbBits=9, bits=146, state_in=414, state_out=146, sym=98
GPU Chunk 0: i=269, bit_pos=32301, nbBits=9, bits=315, state_in=146, state_out=315, sym=94
GPU Chunk 0: i=270, bit_pos=32293, nbBits=8, bits=189, state_in=315, state_out=189, sym=31
GPU Chunk 0: i=271, bit_pos=32284, nbBits=9, bits=424, state_in=189, state_out=424, sym=255
GPU Chunk 0: i=272, bit_pos=32276, nbBits=8, bits=112, state_in=424, state_out=368, sym=128
GPU Chunk 0: i=273, bit_pos=32267, nbBits=9, bits=132, state_in=368, state_out=132, sym=224
GPU Chunk 0: i=274, bit_pos=32259, nbBits=8, bits=129, state_in=132, state_out=129, sym=120
GPU Chunk 0: i=275, bit_pos=32250, nbBits=9, bits=131, state_in=129, state_out=131, sym=78
GPU Chunk 0: i=276, bit_pos=32242, nbBits=8, bits=150, state_in=131, state_out=150, sym=215
GPU Chunk 0: i=277, bit_pos=32234, nbBits=8, bits=90, state_in=150, state_out=90, sym=38
GPU Chunk 0: i=278, bit_pos=32225, nbBits=9, bits=153, state_in=90, state_out=153, sym=193
GPU Chunk 0: i=279, bit_pos=32216, nbBits=9, bits=317, state_in=153, state_out=317, sym=83
GPU Chunk 0: i=280, bit_pos=32208, nbBits=8, bits=146, state_in=317, state_out=146, sym=173
GPU Chunk 0: i=281, bit_pos=32199, nbBits=9, bits=413, state_in=146, state_out=413, sym=94
GPU Chunk 0: i=282, bit_pos=32191, nbBits=8, bits=208, state_in=413, state_out=464, sym=194
GPU Chunk 0: i=283, bit_pos=32182, nbBits=9, bits=145, state_in=464, state_out=145, sym=245
GPU Chunk 0: i=284, bit_pos=32174, nbBits=8, bits=9, state_in=145, state_out=9, sym=191
GPU Chunk 0: i=285, bit_pos=32166, nbBits=8, bits=116, state_in=9, state_out=116, sym=51
GPU Chunk 0: i=286, bit_pos=32158, nbBits=8, bits=11, state_in=116, state_out=11, sym=2
GPU Chunk 0: i=287, bit_pos=32150, nbBits=8, bits=186, state_in=11, state_out=186, sym=190
GPU Chunk 0: i=288, bit_pos=32142, nbBits=8, bits=85, state_in=186, state_out=85, sym=213
GPU Chunk 0: i=289, bit_pos=32133, nbBits=9, bits=454, state_in=85, state_out=454, sym=9
GPU Chunk 0: i=290, bit_pos=32125, nbBits=8, bits=157, state_in=454, state_out=413, sym=215
GPU Chunk 0: i=291, bit_pos=32117, nbBits=8, bits=143, state_in=413, state_out=399, sym=194
GPU Chunk 0: i=292, bit_pos=32109, nbBits=8, bits=49, state_in=399, state_out=305, sym=217
GPU Chunk 0: i=293, bit_pos=32100, nbBits=9, bits=70, state_in=305, state_out=70, sym=1
GPU Chunk 0: i=294, bit_pos=32091, nbBits=9, bits=228, state_in=70, state_out=228, sym=134
GPU Chunk 0: i=295, bit_pos=32083, nbBits=8, bits=82, state_in=228, state_out=338, sym=141
GPU Chunk 0: i=296, bit_pos=32074, nbBits=9, bits=248, state_in=338, state_out=248, sym=137
GPU Chunk 0: i=297, bit_pos=32066, nbBits=8, bits=24, state_in=248, state_out=280, sym=200
GPU Chunk 0: i=298, bit_pos=32057, nbBits=9, bits=256, state_in=280, state_out=256, sym=96
GPU Chunk 0: i=299, bit_pos=32049, nbBits=8, bits=73, state_in=256, state_out=73, sym=90
GPU Chunk 0: i=300, bit_pos=32041, nbBits=8, bits=253, state_in=73, state_out=253, sym=176
GPU Chunk 0: i=301, bit_pos=32032, nbBits=9, bits=434, state_in=253, state_out=434, sym=48
GPU Chunk 0: i=302, bit_pos=32024, nbBits=8, bits=178, state_in=434, state_out=434, sym=157
GPU Chunk 0: i=303, bit_pos=32016, nbBits=8, bits=95, state_in=434, state_out=351, sym=157
GPU Chunk 0: i=304, bit_pos=32007, nbBits=9, bits=255, state_in=351, state_out=255, sym=208
GPU Chunk 0: i=305, bit_pos=31998, nbBits=9, bits=334, state_in=255, state_out=334, sym=187
GPU Chunk 0: i=306, bit_pos=31990, nbBits=8, bits=106, state_in=334, state_out=362, sym=190
GPU Chunk 0: i=307, bit_pos=31982, nbBits=8, bits=7, state_in=362, state_out=263, sym=142
GPU Chunk 0: i=308, bit_pos=31974, nbBits=8, bits=143, state_in=263, state_out=143, sym=79
GPU Chunk 0: i=309, bit_pos=31965, nbBits=9, bits=104, state_in=143, state_out=104, sym=52
GPU Chunk 0: i=310, bit_pos=31956, nbBits=9, bits=138, state_in=104, state_out=138, sym=168
GPU Chunk 0: i=311, bit_pos=31947, nbBits=9, bits=502, state_in=138, state_out=502, sym=204
GPU Chunk 0: i=312, bit_pos=31939, nbBits=8, bits=48, state_in=502, state_out=304, sym=225
GPU Chunk 0: i=313, bit_pos=31931, nbBits=8, bits=64, state_in=304, state_out=64, sym=102
GPU Chunk 0: i=314, bit_pos=31923, nbBits=8, bits=157, state_in=64, state_out=157, sym=49
GPU Chunk 0: i=315, bit_pos=31914, nbBits=9, bits=160, state_in=157, state_out=160, sym=25
GPU Chunk 0: i=316, bit_pos=31905, nbBits=9, bits=433, state_in=160, state_out=433, sym=71
GPU Chunk 0: i=317, bit_pos=31897, nbBits=8, bits=246, state_in=433, state_out=502, sym=253
GPU Chunk 0: i=318, bit_pos=31889, nbBits=8, bits=54, state_in=502, state_out=310, sym=225
GPU Chunk 0: i=319, bit_pos=31881, nbBits=8, bits=200, state_in=310, state_out=200, sym=185
GPU Chunk 0: i=320, bit_pos=31872, nbBits=9, bits=191, state_in=200, state_out=191, sym=189
GPU Chunk 0: i=321, bit_pos=31863, nbBits=9, bits=217, state_in=191, state_out=217, sym=63
GPU Chunk 0: i=322, bit_pos=31855, nbBits=8, bits=183, state_in=217, state_out=439, sym=207
GPU Chunk 0: i=323, bit_pos=31847, nbBits=8, bits=106, state_in=439, state_out=362, sym=2
GPU Chunk 0: i=324, bit_pos=31839, nbBits=8, bits=120, state_in=362, state_out=376, sym=142
GPU Chunk 0: i=325, bit_pos=31831, nbBits=8, bits=162, state_in=376, state_out=418, sym=118
GPU Chunk 0: i=326, bit_pos=31822, nbBits=9, bits=95, state_in=418, state_out=95, sym=41
GPU Chunk 0: i=327, bit_pos=31813, nbBits=9, bits=407, state_in=95, state_out=407, sym=40
GPU Chunk 0: i=328, bit_pos=31805, nbBits=8, bits=157, state_in=407, state_out=413, sym=111
GPU Chunk 0: i=329, bit_pos=31797, nbBits=8, bits=112, state_in=413, state_out=368, sym=194
GPU Chunk 0: i=330, bit_pos=31788, nbBits=9, bits=269, state_in=368, state_out=269, sym=224
GPU Chunk 0: i=331, bit_pos=31779, nbBits=9, bits=197, state_in=269, state_out=197, sym=162
GPU Chunk 0: i=332, bit_pos=31770, nbBits=9, bits=234, state_in=197, state_out=234, sym=147
GPU Chunk 0: i=333, bit_pos=31762, nbBits=8, bits=90, state_in=234, state_out=346, sym=223
GPU Chunk 0: i=334, bit_pos=31753, nbBits=9, bits=262, state_in=346, state_out=262, sym=24
GPU Chunk 0: i=335, bit_pos=31745, nbBits=8, bits=83, state_in=262, state_out=339, sym=176
GPU Chunk 0: i=336, bit_pos=31737, nbBits=8, bits=185, state_in=339, state_out=441, sym=38
GPU Chunk 0: i=337, bit_pos=31729, nbBits=8, bits=169, state_in=441, state_out=425, sym=144
GPU Chunk 0: i=338, bit_pos=31721, nbBits=8, bits=251, state_in=425, state_out=507, sym=27
GPU Chunk 0: i=339, bit_pos=31712, nbBits=9, bits=300, state_in=507, state_out=300, sym=76
GPU Chunk 0: i=340, bit_pos=31704, nbBits=8, bits=180, state_in=300, state_out=180, sym=156
GPU Chunk 0: i=341, bit_pos=31696, nbBits=8, bits=11, state_in=180, state_out=11, sym=130
GPU Chunk 0: i=342, bit_pos=31688, nbBits=8, bits=87, state_in=11, state_out=87, sym=190
GPU Chunk 0: i=343, bit_pos=31680, nbBits=8, bits=224, state_in=87, state_out=224, sym=151
GPU Chunk 0: i=344, bit_pos=31672, nbBits=8, bits=149, state_in=224, state_out=149, sym=194
GPU Chunk 0: i=345, bit_pos=31664, nbBits=8, bits=60, state_in=149, state_out=60, sym=138
GPU Chunk 0: i=346, bit_pos=31656, nbBits=8, bits=255, state_in=60, state_out=255, sym=105
GPU Chunk 0: i=347, bit_pos=31647, nbBits=9, bits=177, state_in=255, state_out=177, sym=187
GPU Chunk 0: i=348, bit_pos=31639, nbBits=8, bits=131, state_in=177, state_out=131, sym=87
GPU Chunk 0: i=349, bit_pos=31631, nbBits=8, bits=150, state_in=131, state_out=150, sym=215
GPU Chunk 0: i=350, bit_pos=31623, nbBits=8, bits=235, state_in=150, state_out=235, sym=38
GPU Chunk 0: i=351, bit_pos=31615, nbBits=8, bits=89, state_in=235, state_out=345, sym=129
GPU Chunk 0: i=352, bit_pos=31606, nbBits=9, bits=88, state_in=345, state_out=88, sym=125
GPU Chunk 0: i=353, bit_pos=31598, nbBits=8, bits=86, state_in=88, state_out=86, sym=54
GPU Chunk 0: i=354, bit_pos=31590, nbBits=8, bits=162, state_in=86, state_out=162, sym=247
GPU Chunk 0: i=355, bit_pos=31582, nbBits=8, bits=23, state_in=162, state_out=23, sym=209
GPU Chunk 0: i=356, bit_pos=31573, nbBits=9, bits=499, state_in=23, state_out=499, sym=23
GPU Chunk 0: i=357, bit_pos=31565, nbBits=8, bits=195, state_in=499, state_out=451, sym=185
GPU Chunk 0: i=358, bit_pos=31556, nbBits=9, bits=449, state_in=451, state_out=449, sym=175
GPU Chunk 0: i=359, bit_pos=31547, nbBits=9, bits=102, state_in=449, state_out=102, sym=33
GPU Chunk 0: i=360, bit_pos=31539, nbBits=8, bits=229, state_in=102, state_out=229, sym=27
GPU Chunk 0: i=361, bit_pos=31530, nbBits=9, bits=121, state_in=229, state_out=121, sym=42
GPU Chunk 0: i=362, bit_pos=31522, nbBits=8, bits=30, state_in=121, state_out=30, sym=186
GPU Chunk 0: i=363, bit_pos=31513, nbBits=9, bits=472, state_in=30, state_out=472, sym=11
GPU Chunk 0: i=364, bit_pos=31505, nbBits=8, bits=50, state_in=472, state_out=306, sym=138
GPU Chunk 0: i=365, bit_pos=31496, nbBits=9, bits=404, state_in=306, state_out=404, sym=239
GPU Chunk 0: i=366, bit_pos=31487, nbBits=9, bits=299, state_in=404, state_out=299, sym=68
GPU Chunk 0: i=367, bit_pos=31479, nbBits=8, bits=23, state_in=299, state_out=279, sym=252
GPU Chunk 0: i=368, bit_pos=31470, nbBits=9, bits=283, state_in=279, state_out=283, sym=192
GPU Chunk 0: i=369, bit_pos=31462, nbBits=8, bits=141, state_in=283, state_out=397, sym=139
GPU Chunk 0: i=370, bit_pos=31454, nbBits=8, bits=241, state_in=397, state_out=497, sym=81
GPU Chunk 0: i=371, bit_pos=31445, nbBits=9, bits=487, state_in=497, state_out=487, sym=45
GPU Chunk 0: i=372, bit_pos=31436, nbBits=9, bits=293, state_in=487, state_out=293, sym=13
GPU Chunk 0: i=373, bit_pos=31428, nbBits=8, bits=119, state_in=293, state_out=119, sym=167
GPU Chunk 0: i=374, bit_pos=31420, nbBits=8, bits=114, state_in=119, state_out=114, sym=46
GPU Chunk 0: i=375, bit_pos=31412, nbBits=8, bits=173, state_in=114, state_out=173, sym=198
GPU Chunk 0: i=376, bit_pos=31404, nbBits=8, bits=121, state_in=173, state_out=121, sym=142
GPU Chunk 0: i=377, bit_pos=31396, nbBits=8, bits=145, state_in=121, state_out=145, sym=186
GPU Chunk 0: i=378, bit_pos=31388, nbBits=8, bits=131, state_in=145, state_out=131, sym=191
GPU Chunk 0: i=379, bit_pos=31380, nbBits=8, bits=165, state_in=131, state_out=165, sym=215
GPU Chunk 0: i=380, bit_pos=31371, nbBits=9, bits=53, state_in=165, state_out=53, sym=250
GPU Chunk 0: i=381, bit_pos=31362, nbBits=9, bits=33, state_in=53, state_out=33, sym=117
GPU Chunk 0: i=382, bit_pos=31354, nbBits=8, bits=90, state_in=33, state_out=90, sym=56
GPU Chunk 0: i=383, bit_pos=31345, nbBits=9, bits=269, state_in=90, state_out=269, sym=193
